"lang"
{
	"Language"		"English"
	"Tokens"
	{
        "DOTA_HUD_Addon_Name"						"Together We Die"
		"DOTA_HUD_Addon_Description"				"Respective spells deal damage based on different stats, eg: Agility spells deal damage based on how much Agility you have. Refund spells by buying the same spell from the shop list. Get even more spells by buying Card Points."
		"DOTA_HUD_Score"							"Together We Die Scoreboard"
		"DOTA_HUD_Kills"							"Kills"
		"DOTA_HUD_Deaths"							"Deaths"
		"DOTA_HUD_Saves"							"Saves"
		"DOTA_HUD_Bags"								"Bags"
		"DOTA_HUD_TowersRemaining"					"Towers Left"
		"DOTA_HUD_GoldBags"							"Gold Bags"
		"DOTA_HUD_GoldBagsMissed"					"Missed Bags"
		"DOTA_HUD_TeamDeaths"						"Total Deaths"
		"DOTA_HUD_RankThisRound"					"Rank"
		"DOTA_HUD_RankInfoIcon"						"How well you did as compared to others"
		"DOTA_HUD_Round"							"Round #"
		"DOTA_HUD_RoundStart"						"Are You Ready?"
		"DOTA_HUD_Difficulty"						"Difficulty"
		"DOTA_HUD_Difficulty_Easy"					"Easy"
		"DOTA_HUD_Difficulty_Normal"				"Normal"
		"DOTA_HUD_Difficulty_Hard"					"Hard"
		"DOTA_HUD_Difficulty_Impossible"			"Impossible"
		"DOTA_HUD_Spells_Menu_Swap_Spells_Button"   "Swap Spells Position"
		"DOTA_HUD_Spells_Menu_Close_Button"         "Close"
		"DOTA_HUD_Spells_Menu_Open_Button"          "View Spell List"
		"DOTA_HUD_Spells_Menu_Spell_Cost"           "CP Cost:"
		"DOTA_HUD_Spells_Menu_Successful_Purchase"  "Successful Purchase!"
		"DOTA_HUD_Spells_Menu_Successful_Refund"    "Successful Refund!"
		"DOTA_HUD_Spells_Menu_Insufficient_CP"      "Insufficient CP"
		"DOTA_HUD_Spells_Menu_Title"                "SPELLS MENU"
		"DOTA_HUD_Spells_Menu_Description"          "Refund a ability by buying it again. Card Points can be bought from the item shop."
		"DOTA_HUD_Spells_Menu_Card_Points"          "Card Points:"
		"DOTA_HUD_Spells_Menu_Card_Point_Book_Used"  "Gained Card Points"
		"DOTA_HUD_Top_Players"						"Top Players"
		"DOTA_HUD_Top_Players_Wins_Info"			"Wins: "

		"DOTA_Tooltip_ability_item_bag_of_gold"	 	"Bag of Gold"

		"addon_game_name"							"TOGETHER WE DIE"

		// Unit Names
		"npc_dota_creature_basic_zombie"			"Zombie"
		"npc_dota_creature_basic_zombie_exploding"	"Volatile Zombie"
		"npc_dota_creature_basic_zombie_bomb"		"Destroyer Zombie"
		"npc_dota_creature_berserk_zombie"			"Summoned Berserker"
		"npc_dota_creature_lesser_nightcrawler"		"Shadeshore Pouncer"
		"npc_dota_creature_missile_launcher"		"Goblin M.Launcher"
		"npc_dota_creature_rattletrap"				"Disassembler"
		"npc_dota_creature_broodking"				"Broodqueen"
		"npc_dota_creature_broodmother_egg"			"Egg"
		"npc_dota_creature_broodmother"				"Broodmotherling"
		"npc_dota_creature_spiderling"				"Spiderling"
		"npc_dota_creature_corpselord"				"Corpse Lord"
		"npc_dota_creature_slithereen"				"Slarbasher"
		"npc_dota_creature_kobold_tunneler"			"Kobold"
		"npc_dota_creature_gnoll_assassin"			"Gnoll"
		"npc_dota_creature_troll_healer"			"Troll Healer"
		"npc_dota_creature_mini_roshan"				"Flame Ancient"
		"npc_dota_creature_tormented_soul"			"Shrack"
		"npc_dota_splitter_a"						"Crumbling Golem"
		"npc_dota_splitter_b"						"Golem Chunk"
		"npc_dota_splitter_c"						"Golem Splinter"
		"npc_dota_creature_ogre_melee"				"Ogre Grunt"
		"npc_dota_creature_ogre_magi"				"Ogre Shaman"
		"npc_dota_creature_ogre_tank"				"Ogre Commander"
		"npc_dota_creature_boss_pudge"				"Pudge's Offspring"
		"npc_dota_creature_king_treant"				"Aged Treant"
		"npc_dota_creature_forest_prophet"			"Forest Prophet"
		"npc_dota_creature_hellbear"				"Hell Bear"
		"npc_dota_creature_small_spirit_bear"		"Small Spirit Bear"
		"npc_dota_creature_large_spirit_bear"		"Large Spirit Bear"
		"npc_dota_creature_bear_chieftain"			"Bear Chieftan"
		"npc_dota_creature_big_bear"				"Enraged Bear"
		"npc_dota_creature_ancient_apparition"		"Ice Apparition"
		"npc_dota_creature_snow_creep_melee"		"Snow Satyr"
		"npc_dota_creature_minor_lich"				"Minor Frost Lich"
		"npc_dota_creature_treant"					"Treant"
		"npc_dota_creature_buff_witch"				"Empowering Wraith"
		"npc_dota_creature_skywrath_mage_boss"		"Skywrath Mage"
		"npc_dota_creature_timbersaw"				"Timbersaw"
		"npc_dota_creature_greater_kobold_tunneler"	"Greater Kobold Tunneler"
		"npc_dota_creature_greater_gnoll_assassin"	"Greater Gnoll Assassin"
		"npc_dota_creature_tidehunter"				"Tidehunter"
		"npc_dota_creature_kunkka"					"Kunkka"
		"npc_dota_creature_medium_roshan"			"Medium Roshan"
		"npc_dota_creature_strong_roshan"			"Strong Roshan"
		"npc_dota_creature_queen_roshan"			"Roshan Queen"
		"npc_dota_creature_queen_roshan_two"		"Roshan Queen II"
		"npc_dota_creature_queen_roshan_three"		"Roshan Queen III"
		"npc_dota_creature_tusk"					"Tusk"
		"npc_dota_creature_enigma"					"Enigma"
		"npc_dota_creature_bounty_hunter"			"Hunter"
		"npc_dota_creature_phantom_assassin"		"Assassin"
		"npc_dota_creature_chaos_knight"			"Chaos Knight"
		"npc_dota_creature_keeper_of_the_light"		"Chaos Mage"
		"npc_dota_creature_greater_ogre_magi"		"Greater Ogre Magi"
		"npc_dota_creature_boss_morphling"			"Adaptive Morphling"
		"npc_dota_creature_boss_dark_willow"		"Dark Willow"
		"npc_dota_creature_enchantress"				"Spirit Of Woods"
		"npc_dota_creature_enchantress_treant"		"Minion"

		"npc_dota_furion_holdout_treant_1"		    "Basic Treant"
		"npc_dota_furion_holdout_treant_2"		    "Treant 2"
		"npc_dota_furion_holdout_treant_3"		    "Treant 3"
		"npc_dota_furion_holdout_treant_4"		    "Treant 4"
		"npc_dota_furion_holdout_treant_large"		"Stronger Treant"

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Regenerates health around the caster."
		"DOTA_Tooltip_Ability_creature_acid_death_lua"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_death_lua_Description"				"Zombie explodes on death damaging everyone around it. Leaves a pool of acid that damages enemies."
		"DOTA_Tooltip_modifier_creature_acid_death_effect_lua"							"Acid Burn"
		"DOTA_Tooltip_modifier_creature_acid_death_effect_lua_Description"				"Taking damage from acid burn."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Summons a horde of zombies."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Enrages the zombie giving bonus attack and movement speed."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Smashes targets in front of the ogre into the ground."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Leaps towards a target and damages any targets encountered along its path."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Bonus movement speed when activated."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Enemies around the Slarbasher are stunned.  Only occurs when two or more heroes are near."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Summons a treant to fight for the caster.  Requires a tree to convert."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"A sticky web is spun."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Lays several eggs."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Passive movement speed bonus."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Likely something undesirable."
